<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">59</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">22</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">36</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">171</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">10057</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIKJ</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#808080">Kr&oacute;ksfjar&eth;arnes</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">65</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">28</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">21</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">57</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">49</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">1482</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIKL</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#808080">Kirkjub&aelig;jarklaustur</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">63</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">47</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">18</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">0</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">66</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">2391</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">BIKP</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Kopasker</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">66</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">19</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">16</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">28</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">20</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">2625</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">BIKR</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Saudarkrokur</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">65</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">44</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">19</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">35</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">8</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">6191</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIMK</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#808080">M&uacute;lakot</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">63</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">43</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">19</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">272</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">2400</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIMM</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#808080">Melger&eth;ismelar</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">65</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">29</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">18</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">10</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">35</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">1998</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIMN</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">Melanes</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">65</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">31</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">22</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">24</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">148</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">1464</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIMS</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#808080">Mosfellssveit</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">64</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">11</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">21</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">42</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">5</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">1500</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIND</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#808080">N&yacute;idalur</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">64</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">43</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">18</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">4</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">2625</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">2388</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">BINF</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Nordfjordur</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">65</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">8</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">13</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">44</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">13</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3648</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIOF</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#808080">&Oacute;lafsfj&ouml;r&eth;ur</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">66</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">5</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">18</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">40</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">32</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">2568</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">BIPA</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Patreksfjordur</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">65</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">33</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">23</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">58</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">10</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4593</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIRE</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1"
COLOR="#808080">Reykh&oacute;lar</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">65</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">27</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">22</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">14</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">60</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">2388</FONT> <!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">BIRF</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">Rif</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">&nbsp;</FONT> <!--mstheme--></font></TD>
