HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:08:38 GMT
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKHE</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Petrovskoye</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKHH</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Kharkov</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKHP</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Poltawa</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKHS</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Sumy</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKKE</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Cherkasy</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">49</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">25</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">32</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">0</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">374</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">8202</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKKG</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Kirovograd</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKKH</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Uzin</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKKK</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Kiev Zhulyany</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">50</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">24</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">30</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">27</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">77</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5906</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKKM</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Gostomel</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKKR</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Uksatse</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKKS</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Semeynovka</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKKT</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Swyatoshino</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKKV</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Vitomir</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKLC</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Luck</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKLH</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Hmelnicij</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">UKLI</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Ivano Frankovsk</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">48</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">24</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">41</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">919</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">8202</FONT><!--mstheme--></font></TD>
