<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDGU</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Unterschupf</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">49</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">31</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">40</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1154</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">2198</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDGW</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Wolfhagen Graner Berg</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">51</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">19</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">11</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1023</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1640</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDGX</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Walldorf</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">49</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">18</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">8</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">40</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">346</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1772</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDGZ</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Weinheim/Bergstrasse</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">49</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">34</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">8</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">36</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">317</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">2543</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHB</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Grube</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">54</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">14</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">11</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">6</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1640</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHC</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Luchow Rehbeck</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">11</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">50</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1886</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHE</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Uetersen</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">39</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">42</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">22</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3610</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHG</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Luenenburg</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHI</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Hamburg - Finkenwerder</FONT> <!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">32</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">50</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">16</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">7615</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">EDHJ</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">Itzehoe Hungriger
Wolf</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">59</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">34</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">xxx</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1" COLOR="#808080">xxx</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHK</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Kiel Holtenau</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">54</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">23</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">10</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">101</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4134</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHL</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Lubeck - Blankensee</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">48</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">10</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">43</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5906</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHM</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Hartenholm</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">55</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">10</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">2</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">108</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">2493</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHN</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Neumuenster</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">54</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">56</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">72</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1969</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">EDHO</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Ahrenlohe</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">42</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">9</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">43</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">33</FONT><!--mstheme--></font></TD>
