<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">984</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">xxx</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEMR</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Morgal Las Asturias</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEMS</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Manresa Barcelona </FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">41</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">45</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">53</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">919</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">xxx</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEMT</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Casarrubios del Monte</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEMU</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Muchamiel Alicante </FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">38</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">26</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">0</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">28</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">482</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">xxx</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEMX</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">La-Mancha Toledo </FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">39</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">33</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">13</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">2405</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">xxx</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LENA</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Benabarre</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEOC</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Ocana Toledo </FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">39</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">56</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">3</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">29</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">2405</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">4134</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEOT</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Ontur Albacete</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">38</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">37</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">31</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">2953</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">xxx</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEPA</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Palma</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">39</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">33</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">E</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">2</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">44</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">32</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">10728</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEPI</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Casa de Los Pinos</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEPO</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Pollensa</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEPP</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Noain-Pamplona </FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">42</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">47</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">39</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1506</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">7241</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEPR</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Palma-Del-Rio Cordoba </FONT>
<!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">37</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">42</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">5</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">12</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">230</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">xxx</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LEPZ</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Pozuelos de Calatrava</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LERI</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Alcantarilla </FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">N</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">37</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">57</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">W</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">1</FONT><!--mstheme--></font></TD>
